INSERT INTO `items` (`id`, `title`, `description`, `created_at`, `updated_at`) VALUES 
(NULL, 'laravel 9.1', '', NULL, NULL),
(NULL, '985 13	Ábelová', '', NULL, NULL),
976 34	Králiky
925 41	Kráľov Brod
032 33	Kráľova Lehota
925 91	Kráľová nad Váhom
	Kráľová pri Senci
027 51	Kraľovany
044 44	Kráľovce
962 65	Kráľovce-Krnišov
930 03	Kráľovičove Kračany
077 01	Kráľovský Chlmec
980 26	Kraskovo
082 73	Krásna Lúka
956 53	Krásna Ves
013 03	Krasňany
958 43	Krásno
023 02	Krásno nad Kysucou
049 45	Krásnohorská Dlhá Lúka
049 41	Krásnohorské Podhradie
072 01	Krásnovce
068 01	Krásny Brod
076 61	Kravany
059 18	Kravany
946 36	Kravany nad Dunajom
072 51	Krčava
065 22	Kremná
967 01	Kremnica
967 01	Kremnické Bane
072 55	Kristy
090 31	Krišľovce
079 01	Krišovská Liesková
079 01	Krišovská Liesková - Krížany
079 01	Krišovská Liesková - Liesková
027 55	Krivá
962 04	Kriváň
082 71	Krivany
086 04	Krivé
962 05	Krivec I
962 05	Krivec II
018 52	Krivoklát
913 11	Krivosúd-Bodovka
916 26	Kríž nad Váhom
086 04	Kríže
059 01	Krížová Ves
082 33	Krížovany
919 24	Križovany nad Dudváhom
985 25	Krná
956 19	Krnča
982 67	Krokava
053 42	Krompachy
038 54	Krpeľany
934 01	Krškany
934 01	Krškany - Malé Krškany
934 01	Krškany - Veľké Krškany
956 03	Krtovce
090 32	Kručov
963 01	Krupina
029 54	Krušetnica
091 01	Krušinec
956 31	Krušovce
086 04	Kružlov
090 02	Kružlová
049 51	Kružná
979 01	Kružno
956 41	Kšinná
935 75	Kubáňovo
086 12	Kučín
094 21	Kučín
900 52	Kuchyňa
908 78	Kuklov
086 44	Kuková
937 01	Kukučínov
013 13	Kunerad
967 01	Kunešov
049 32	Kunova Teplica
935 64	Kuraľany
086 12	Kurima
054 01	Kurimany
090 16	Kurimka
086 04	Kurov
072 32	Kusín
929 01	Kútniky
930 35	Kútniky - Kolónia
908 01	Kúty
956 21	Kuzmice
076 12	Kuzmice
082 41	Kvačany
032 23	Kvačany
094 02	Kvakovce
020 62	Kvašov
930 41	Kvetoslavov
980 54	Kyjatice
065 48	Kyjov
974 01	Kynceľová
044 81	Kysak
930 30	Kyselica
969 01	Kysihýbel
076 02	Kysta
	Kysucké Nové Mesto
023 36	Kysucké Nové Mesto - Budatínska Lehota
023 32	Kysucké Nové Mesto - Oškerda
023 34	Kysucký Lieskovec
900 67	Láb
962 44	Lackov
065 01	Lacková
066 01	Lackovce
082 12	Lada
018 63	Ladce
951 77	Ladice
076 34	Ladmovce
965 01	Ladomerská Vieska
	Ladomirov
090 03	Ladomirová
962 65	Ladzany
908 76	Lakšárska Nová Ves
086 45	Lascov
038 43	Laskár
072 37	Lastomír
076 14	Lastovce
072 01	Laškovce
985 45	Látky
972 11	Lazany
032 11	Lazisko
020 55	Lazy pod Makytou
082 32	Lažany
020 63	Lednica
020 61	Lednické Rovne
951 45	Lefantovce
065 46	Legnava
	Lehnice
951 36	Lehota
980 53	Lehota nad Rimavicou
972 42	Lehota pod Vtáčnikom
985 11	Lehôtka
966 01	Lehôtka pod Brehmi
059 06	Lechnica
072 54	Lekárovce
943 65	Leľa
076 84	Leles
082 03	Lemešany
086 06	Lenartov
980 44	Lenartovce
059 07	Lendak
980 50	Lenka
985 13	Lentvora
920 41	Leopoldov
991 08	Lesenice
082 07	Lesíček
071 01	Lesné
065 33	Lesnica
	Lešť (vojenský obvod)
026 01	Leštiny
053 13	Letanovce
908 44	Letničie
982 62	Leváre
	Levice
982 62	Levkuška
054 01	Levoča
038 42	Ležiachov
956 38	Libichava
049 14	Licince
082 03	Ličartovce
027 12	Liesek
018 22	Dolný Lieskov - Tŕstie
053 21	Lieskovany
067 45	Lieskovec
	Lieskovec
038 22	Liešno
972 27	Liešťany
013 18	Lietava
013 11	Lietavská Lúčka
013 11	Lietavská Svinná-Babkov
	Likavka
900 91	Limbach
082 71	Lipany
972 32	Lipník
082 12	Lipníky
082 15	Lipníky - Podhrabina
086 12	Lipová
941 02	Lipová
985 31	Lipovany
082 36	Lipovce
946 14	Lipové
980 23	Lipovec
038 61	Lipovec
956 01	Lipovník
049 42	Lipovník
032 23	Liptovská Anna
032 44	Liptovská Kokava
034 72	Liptovská Lúžna
034 73	Liptovská Osada
033 01	Liptovská Porúbka
032 23	Liptovská Sielnica
032 23	Liptovská Sielnica - Brnice
034 01	Liptovská Štiavnica
034 83	Liptovská Teplá
034 83	Liptovská Teplá - Madočany
059 40	Liptovská Teplička
032 21	Liptovské Beharovce
032 14	Liptovské Kľačany
032 23	Liptovské Matiašovce
034 74	Liptovské Revúce
034 84	Liptovské Sliače
033 01	Liptovský Hrádok
032 03	Liptovský Ján
034 83	Liptovský Michal
	Liptovský Mikuláš
032 04	Liptovský Ondrej
033 01	Liptovský Peter
031 01	Liptovský Trnovec
034 81	Lisková
962 71	Lišov
962 44	Litava
065 31	Litmanová
956 32	Livina
956 32	Livinské Opatovce
086 05	Livov
086 05	Livovská Huta
023 34	Lodno
935 38	Lok
029 51	Lokca
976 53	Lom nad Rimavicou
029 54	Lomná
090 33	Lomné
065 03	Lomnička
935 75	Lontov
908 63	Lopašov
086 41	Lopúchov
023 36	Lopušné Pažite
919 04	Lošonec
951 92	Lovce
966 21	Lovča
966 23	Lovčica-Trubín
985 54	Lovinobaňa
900 55	Lozorno
072 05	Ložín
943 53	Ľubá
032 14	Ľubeľa
049 18	Lubeník
059 71	Ľubica
976 55	Ľubietová
916 12	Lubina
067 11	Ľubiša
034 91	Ľubochňa
985 11	Ľuboreč
991 02	Ľuboriečka
	Ľubotice
065 41	Ľubotín
082 42	Ľubovec
930 03	Lúč na Ostrove
976 61	Lučatín
	Lučenec
082 07	Lúčina
059 31	Lučivná
059 21	Lučivná - Lopušná Dolina
049 42	Lúčka
087 01	Lúčka
053 03	Lúčka
082 71	Lúčka
967 01	Lúčky
034 82	Lúčky
072 34	Lúčky
034 82	Lúčky - kúpele
951 88	Lúčnica nad Žitavou
956 11	Ludanice
951 44	Ľudovítová
034 71	Ludrová
040 15	Ľudvikov dvor
076 14	Luhyňa
916 33	Lúka
067 24	Lukačovce
951 23	Lukáčovce
086 21	Lukavica
962 31	Lukavica
086 05	Lukov
980 26	Lukovištia
020 53	Lúky
946 14	Lúky
935 35	Lula
985 11	Lupoč
966 22	Lutila
082 57	Ľutina
013 05	Lutiše
957 03	Ľutov
956 07	Lužany
087 01	Lužany pri Topli
951 41	Lužianky
020 54	Lysá pod Makytou
013 05	Lysica
930 32	Macov
930 14	Mad
930 28	Madérét
922 42	Madunice
049 16	Magnezitovce
951 93	Machulince
919 22	Majcichov
061 01	Majere
094 09	Majerovce
023 56	Makov
090 23	Makovce
991 08	Malá Čalomija
971 01	Malá Čausa
015 01	Malá Čierna
094 02	Malá Domaša
059 78	Malá Franková
956 54	Malá Hradná
044 20	Malá Ida
966 42	Malá Lehota
044 81	Malá Lodina
925 21	Malá Mača
943 65	Malá nad Hronom
090 24	Malá Poľana
076 82	Malá Tŕňa
044 31	Malá Vieska
901 01	Malacky
974 05	Malachov
935 67	Málaš
935 41	Málaš - Arma
026 01	Malatiná
032 15	Malatíny
086 06	Malcov
072 06	Malčice
027 32	Malé Borové
929 01	Malé Dvorníky
956 37	Malé Hoste
951 54	Malé Chyndice
943 61	Malé Kosihy
935 21	Malé Kozmálovce
958 03	Malé Kršteňany
018 16	Malé Lednice
908 74	Malé Leváre
937 01	Malé Ludince
078 01	Malé Ozorovce
072 17	Malé Raškovce
956 07	Malé Ripňany
990 01	Malé Straciny
076 42	Malé Trakany
958 03	Malé Uherce
951 82	Malé Vozokany
951 24	Malé Zálužie
991 22	Malé Zlievce
985 26	Málinec
972 13	Malinová
900 45	Malinovo
032 34	Malužiná
951 07	Malý Cetín
038 45	Malý Čepčín
076 52	Malý Horeš
076 36	Malý Kamenec
990 01	Malý Krtíš
951 04	Malý Lapáš
065 46	Malý Lipník
060 01	Malý Slavkov
082 67	Malý Slivník
080 01	Malý Šariš
919 29	Malženice
941 45	Maňa
951 91	Mankovce
946 32	Marcelová
055 01	Margecany
086 45	Marhaň
900 33	Marianka
072 06	Markovce
049 34	Markuška
053 21	Markušovce
013 51	Maršová-Rašov
	Martin
953 01	Martin nad Žitavou
034 95	Martinček
980 41	Martinová
947 01	Martovce
985 11	Mašková
067 32	Maškovce
053 21	Matejovce nad Hornádom
094 31	Matiaška
059 04	Matiašovce
090 42	Matovce
079 01	Maťovské Vojkovce
925 01	Matúškovo
065 46	Matysová
962 65	Medovarce
090 05	Medvedie
930 07	Medveďov
976 52	Medveďovo
082 21	Medzany
044 25	Medzev
094 31	Medzianky
976 96	Medzibrod
026 01	Medzibrodie nad Oravou
068 01	Medzilaborce
913 05	Melčice-Lieskové
952 01	Melek
049 12	Meliata
059 36	Mengusovce
920 61	Merašice
094 23	Merník
020 52	Mestečko
090 41	Mestisko
087 01	Mičakovce
930 41	Mierovo
957 01	Miezgovce
085 01	Miháľov
067 73	Michajlov
930 35	Michal na Ostrove
941 62	Michal nad Žitavou
076 14	Michaľany
962 61	Michalková
094 23	Michalok
976 57	Michalová
071 01	Michalovce
082 44	Miklušovce
090 24	Miková
086 36	Mikulášová
984 01	Mikušovce
018 57	Mikušovce
044 58	Milhosť
900 42	Miloslavov
082 71	Milpoš
090 32	Miňovce
082 06	Mirkovce
090 05	Miroľa
916 12	Miškech Dedinka
985 02	Mládzovo
090 16	Mlynárovce
059 76	Mlynčeky
059 91	Mlynica
053 76	Mlynky
913 21	Mníchova Lehota
055 64	Mníšek nad Hnilcom
065 22	Mníšek nad Popradom
946 37	Moča
951 31	Močenok
969 82	Močiar
900 01	Modra
067 82	Modra nad Cirochou
946 33	Modrany
916 35	Modrová
916 35	Modrovka
992 01	Modrý Kameň
935 39	Mochovce elektráreň
951 15	Mojmírovce
010 01	Mojš
020 72	Mojtín
941 04	Mojzesovo
050 01	Mokrá Lúka
045 01	Mokrance
086 01	Mokroluh
908 65	Mokrý Háj
045 01	Moldava nad Bodvou
072 03	Moravany
922 21	Moravany nad Váhom
916 42	Moravské Lieskové
908 71	Moravský Svätý Ján
900 46	Most pri Bratislave
925 07	Mostová
038 44	Moškovec
038 21	Mošovce
916 26	Mošovce
976 13	Moštenica
082 67	Mošurov
913 26	Motešice
976 02	Motyčky
974 01	Môlča
090 34	Mrázovce
985 31	Mučín
946 32	Mudroňovo
044 47	Mudrovce
991 22	Muľa
049 01	Muráň
050 01	Muránska Dlhá Lúka
049 01	Muránska Huta
049 01	Muránska Lehota
050 01	Muránska Zdychava
029 63	Mútne
943 52	Mužla
	Myjava
066 01	Myslina
985 53	Mýtna
935 56	Mýtne Ludany
976 44	Mýto pod Ďumbierom
	Nacina Ves
956 32	Nadlice
068 01	Ňagov
919 65	Naháč
053 33	Nálepkovo
029 01	Námestovo
943 60	Nána
049 61	Nandraž
930 06	Ňárad
038 12	Necpaly
958 43	Nedanovce
956 35	Nedašovce
925 85	Neded
013 02	Nededza
972 12	Nedožery-Brezany
067 33	Nechválova Polianka
974 01	Nemce
082 12	Nemcovce
086 12	Nemcovce
955 01	Nemčice
951 81	Nemčiňany
976 97	Nemecká
956 22	Nemečky
053 02	Nemešany
914 41	Nemšová
991 26	Nenince
913 26	Neporadza
980 45	Neporadza
023 41	Nesluša
946 51	Nesvady
951 72	Neverice
972 27	Nevidzany
951 62	Nevidzany
967 01	Nevoľné
013 24	Nezbudská Lúčka
020 71	Nimnica
	Nitra
985 57	Nitra nad Ipľom
956 05	Nitrianska Blatnica
956 16	Nitrianska Streda
	Nitrianske Hrnčiarovce
972 13	Nitrianske Pravno
972 26	Nitrianske Rudno
972 21	Nitrianske Sučany
972 22	Nitrica
027 43	Nižná
922 06	Nižná
032 34	Nižná Boca
040 18	Nižná Hutka
067 34	Nižná Jablonka
089 01	Nižná Jedľová
044 45	Nižná Kamenica
044 15	Nižná Myšľa
090 32	Nižná Olšava
090 01	Nižná Pisaná
086 36	Nižná Polianka
073 01	Nižná Rybnica
094 07	Nižná Sitnica
049 23	Nižná Slaná
086 21	Nižná Voľa
013 06	Nižné Kamence
067 11	Nižné Ladičkovce
072 52	Nižné Nemecké
053 71	Nižné Repaše
065 02	Nižné Ružbachy
982 52	Nižné Valice
044 16	Nižný Čaj
094 21	Nižný Hrabovec
094 22	Nižný Hrušov
044 12	Nižný Klátov
090 05	Nižný Komárnik
093 01	Nižný Kručov
044 73	Nižný Lánec
044 25	Nižný Medzev
090 11	Nižný Mirošov
090 11	Nižný Orlík
980 52	Nižný Skálnik
082 75	Nižný Slavkov
086 02	Nižný Tvarožec
076 17	Nižný Žipov
038 54	Nolčovo
956 38	Norovce
968 01	Nová Baňa
980 34	Nová Bašta
913 08	Nová Bošáca
023 05	Nová Bystrica
935 25	Nová Dedina
934 01	Nová Dedina - Kamenec
900 29	Nová Dedinka
018 51	Nová Dubnica
094 04	Nová Kelča
916 35	Nová Lehota
059 86	Nová Lesná
065 11	Nová Ľubovňa
044 44	Nová Polhora
089 01	Nová Polianka
067 68	Nová Sedlica
991 05	Nová Ves
916 31	Nová Ves nad Váhom
951 51	Nová Ves nad Žitavou
943 42	Nová Vieska
044 21	Nováčany
972 71	Nováky
985 42	Nové Hony
915 01	Nové Mesto nad Váhom
951 24	Nové Sady
940 02	Nové Zámky
076 02	Novosad
029 55	Novoť
029 63	Novoť - Novotský Duľov
075 01	Nový Ruskov
044 17	Nový Salaš
903 01	Nový Svet
935 33	Nový Tekov
930 38	Nový Život
935 67	Nýrovce
991 05	Obeckov
943 04	Obid
044 81	Obišovce
076 75	Oborín
065 42	Obručné
951 95	Obyce
916 22	Očkov
	Očová
053 22	Odorín
	Ohrady
067 22	Ohradzany
023 35	Ochodnica
049 35	Ochtiná
930 28	Okoč
930 10	Okoč - Jánošíkovo na Ostrove
946 13	Okoličná na Ostrove
090 42	Okrúhle
082 12	Okružná
053 61	Olcnava
930 39	Oľdza
082 57	Olejníkov
023 52	Olešná
067 04	Oľka
991 22	Olováry
086 46	Oľšavce
053 73	Oľšavica
090 22	Oľšavka
053 61	Oľšavka
067 16	Oľšinkov
082 76	Oľšov
044 19	Olšovany
956 41	Omastiná
914 43	Omšenie
076 52	Onča
086 36	Ondavka
094 01	Ondavské Matiašovce
038 22	Ondrašová
082 33	Ondrašovce
935 51	Ondrejovce
044 65	Opátka
913 11	Opatovce
951 44	Opatovce - Výčapy
972 02	Opatovce nad Nitrou
991 07	Opatovská Nová Ves
991 25	Opava
044 47	Opiná
919 32	Opoj
956 14	Oponice
976 33	Oravce
980 42	Orávka
029 64	Oravská Jasenica
029 57	Oravská Lesná
029 47	Oravská Polhora
027 54	Oravská Poruba
029 62	Oravské Veselé
027 42	Oravský Biely Potok
027 41	Oravský Podzámok
053 06	Ordzovany
072 51	Orechová
930 02	Orechová Potôň
930 52	Orechová Potôň - Lúky
908 63	Oreské
072 23	Oreské
956 06	Orešany
065 43	Orlov
966 52	Orovnica
044 44	Ortáše
086 12	Ortuťová
026 01	Osádka
067 34	Osadné
086 42	Osikov
972 47	Oslany
976 45	Osrblie
962 61	Ostrá Lúka
956 34	Ostratice
922 01	Ostrov
072 55	Ostrov
082 22	Ostrovany
966 77	Ostrý Grúň
059 79	Osturňa
906 12	Osuské
023 01	Oščadnica
956 55	Otrhánky
982 62	Otročok
010 04	Ovčiarsko
082 38	Ovčie
985 24	Ozdín
	Ožďany
049 41	Pača
929 01	Padáň
980 23	Padarovce
094 07	Pakostov
941 11	Palárikovo
072 13	Palín
068 01	Palota
951 05	Paňa
985 32	Panické Dravce
044 71	Paňovce
067 33	Papín
916 01	Paprad
018 13	Papradno
076 62	Parchovany
067 35	Parihuzovce
026 01	Párnica
032 15	Partizánska Ľupča
	Partizánske
020 53	Pasiečka
935 74	Pastovce
920 63	Pastuchov
049 32	Pašková
013 41	Paština Závada
925 53	Pata
929 01	Pataš
946 39	Patince
031 01	Pavčina Lehota
053 71	Pavľany
919 42	Pavlice
943 59	Pavlová
032 21	Pavlova Ves
094 31	Pavlovce
980 01	Pavlovce
072 14	Pavlovce nad Uhom
958 03	Pažiť
067 35	Pčoliné
922 07	Pečeňady
956 36	Pečeňany
935 03	Pečenice
082 56	Pečovská Nová Ves
044 05	Peder
044 74	Perín
044 74	Perín-Chym
900 53	Pernek
094 33	Petkovce
072 06	Petrikovce
086 02	Petrová
913 26	Petrova Lehota
908 44	Petrova Ves
082 53	Petrovany
080 01	Petrovany - Vysielač
980 35	Petrovce
094 31	Petrovce
072 62	Petrovce
071 01	Petrovce nad Laborcom
013 53	Petrovice
049 35	Petrovo
	Pezinok
921 01	Piešťany
069 01	Pichne
900 89	Píla
985 53	Píla
966 81	Píla
984 01	Pinciná
072 54	Pinkovce
094 05	Piskorovce
966 11	Pitelová
935 82	Plášťovce
935 69	Plavé Vozokany
935 41	Plavé Vozokany - Medvecké
906 36	Plavecké Podhradie
906 35	Plavecký Mikuláš
906 35	Plavecký Peter
900 68	Plavecký Štvrtok
065 44	Plaveč
065 45	Plavnica
075 01	Plechotice
985 31	Pleš
049 11	Plešivec
018 26	Plevník-Drienové
962 63	Pliešovce
044 44	Ploské
982 65	Ploské
916 23	Pobedim
018 15	Počarová
969 01	Počúvadlo
027 42	Podbiel
906 05	Podbranč
	Podbrezová
941 48	Podhájska
059 93	Podhorany
082 12	Podhorany
951 46	Podhorany
013 18	Podhorie
969 82	Podhorie
072 64	Podhoroď
972 42	Podhradie
038 52	Podhradie
955 01	Podhradie
080 06	Podhradík
976 13	Podkonice
985 51	Podkriváň
916 16	Podkylava
935 27	Podlužany
956 52	Podlužany
916 22	Podolie
065 03	Podolínec
985 54	Podrečany
018 22	Podskalie
059 56	Podspády
033 01	Podtureň
023 57	Podvysoká
962 61	Podzámčok
976 69	Pohorelá
951 02	Pohranice
976 56	Pohronská Polhora
976 62	Pohronský Bukovec
935 62	Pohronský Ruskov
956 38	Pochabany
026 01	Pokryváč
053 05	Poľanovce
076 84	Poľany
086 11	Poliakovce
907 01	Polianka
985 13	Polichno
982 62	Polina
951 15	Poľný Kesov
082 73	Poloma
976 66	Polomka
987 01	Poltár
972 16	Poluvsie
053 05	Pongrácovce
976 33	Poniky
	Poprad
044 24	Poproč
982 67	Poproč
908 61	Popudinské Močidľany
053 23	Poráč
906 22	Poriadie
072 55	Porostov
972 11	Poruba
072 32	Poruba pod Vihorlatom
067 41	Porúbka
086 12	Porúbka
013 11	Porúbka
072 61	Porúbka
094 21	Poša
991 22	Potočok
034 83	Potok
982 67	Potok
091 01	Potoky
091 01	Potôčky
930 52	Potônske Lúky
916 25	Potvorice
916 26	Považany
	Považská Bystrica
023 33	Povina
929 01	Povoda
976 55	Povrazník
941 51	Pozba
072 01	Pozdišovce
991 03	Pôtor
985 11	Praha
055 62	Prakovce
956 22	Prašice
922 11	Prašník
972 16	Pravenec
991 21	Pravica
956 35	Pravotice
955 01	Práznovce
018 15	Prečín
	Predajná
013 51	Predmier
049 01	Predná Hora
969 73	Prenčov
956 12	Preseľany
966 01	Prestavlky
	Prešov
080 01	Prešov - Cemjata
991 25	Príbelce
076 51	Pribeník
	Pribeta
027 41	Pribiš
038 42	Príbovce
032 42	Pribylina
976 11	Priechod
072 61	Priekopa
906 15	Priepasné
906 11	Prietrž
908 49	Prietržka
906 34	Prievaly
971 01	Prievidza
049 14	Prihradzany
090 05	Príkra
067 66	Príslop
094 08	Prituľany
082 14	Proč
966 04	Prochot
094 31	Prosačov
032 23	Prosiek
985 41	Prša
018 52	Pruské
957 03	Prusy
018 22	Pružina
090 05	Pstriná
067 41	Ptičie
076 77	Ptrukša
026 01	Pucov
020 01	Púchov
935 05	Pukanec
072 22	Pusté Čemerné
065 41	Pusté Pole
925 54	Pusté Sady
925 28	Pusté Úľany
082 14	Pušovce
029 44	Rabča
029 45	Rabčice
076 37	Rad
082 42	Radatice
941 47	Radava
908 47	Radimov
980 42	Radnovce
972 48	Radobica
023 36	Radoľa
090 42	Radoma
956 05	Radošina
919 30	Radošovce
908 63	Radošovce
023 04	Radôstka
946 38	Radvaň nad Dunajom
067 01	Radvaň nad Laborcom
094 31	Radvanovce
985 58	Radzovce
094 05	Rafajovce
956 32	Rajčany
015 01	Rajec
013 15	Rajecká Lesná
013 13	Rajecké Teplice
916 31	Rakoľuby
044 16	Rákoš
049 61	Rákoš
023 51	Raková
089 01	Rakovčík
072 03	Rakovec nad Ondavou
922 08	Rakovice
049 31	Rakovnica
038 42	Rakovo
039 01	Rakša
059 76	Rakúsy
980 21	Rakytník
044 45	Rankovce
985 31	Rapovce
086 41	Raslavice
919 05	Rasochov
930 39	Rastice
941 10	Rastislavice
982 62	Rašice
986 01	Ratka
982 65	Ratková
920 42	Ratkovce
038 54	Ratkovo
982 65	Ratkovská Lehota
982 67	Ratkovská Suchá
982 66	Ratkovské Bystré
922 31	Ratnovce
082 66	Ratvaj
972 31	Ráztočno
976 97	Ráztoka
082 61	Ražňany
	Reca
086 33	Regetovka
049 26	Rejdová
059 04	Reľov
972 51	Ráztočno - Remata
094 31	Remeniny
072 41	Remetské Hámre
082 63	Renčišov
067 04	Repejov
966 03	Repište
044 73	Rešica
086 21	Rešov
050 01	Revúca
049 18	Revúcka Lehota
980 45	Riečka
	Riečka
053 51	Richnava
085 01	Richvald
980 53	Rimavská Baňa
980 42	Rimavská Seč
979 01	Rimavská Sobota
980 54	Rimavské Brezovo
980 01	Rimavské Janovce
979 01	Rimavské Janovce - Močiar
980 53	Rimavské Zalužany
951 21	Rišňovce
906 04	Rohov
930 30	Rohovce
094 07	Rohožník
906 38	Rohožník
049 36	Rochovce
082 41	Rokycany
086 01	Rokytov
067 13	Rokytov pri Humennom
068 01	Rokytovce
013 22	Rosina
067 02	Roškovce
049 35	Roštár
905 01	Rovensko
900 41	Rovinka
985 24	Rovňany
090 16	Rovné
982 67	Rovné
067 32	Rovné
044 42	Rozhanovce
049 32	Rozložná
090 11	Roztoky
082 71	Rožkovany
048 01	Rožňava
049 31	Rožňavské Bystré
941 36	Rúbaň
023 31	Rudina
023 31	Rudinka
023 31	Rudinská
094 35	Rudlov
048 01	Rudná
053 23	Rudňany
972 26	Rudnianska Lehota
044 23	Rudník
906 23	Rudník
038 22	Rudno
966 51	Rudno nad Hronom
951 37	Rumanová
980 50	Rumince
067 65	Runina
076 77	Ruská
072 64	Ruská Bystrá
094 07	Ruská Kajňa
080 05	Ruská Nová Ves
094 08	Ruská Poruba
094 31	Ruská Voľa
065 42	Ruská Voľa nad Popradom
067 72	Ruská Volová
044 19	Ruskov
073 01	Ruskovce
956 54	Ruskovce
072 64	Ruský Hrabovec
067 66	Ruský Potok
985 52	Ružiná
919 61	Ružindol
	Ružomberok
985 42	Ružová Osada
956 36	Rybany
906 04	Rybky
982 65	Rybník
935 23	Rybník
916 11	Rybníky
969 01	Rychňava
962 55	Rykynčice
083 01	Sabinov
094 13	Sačurov
018 16	Sádočné
044 41	Sady nad Torysou
943 61	Salka
935 87	Santovka
930 06	Sap
982 65	Sása
962 62	Sása
920 65	Sasinkovo
935 85	Sazdice
974 01	Sebedín-Bečov
972 05	Sebedražie
962 66	Sebechleby
972 26	Seč
991 10	Sečianky
078 01	Sečovce
094 14	Sečovská Polianka
027 55	Sedliacka Dubová
082 43	Sedlice
094 09	Sedliská
018 54	Sedmerovec
072 51	Sejkov
908 80	Sekule
991 27	Seľany
962 51	Selce
980 13	Selce
976 11	Selce
913 36	Selec
044 71	Seleška
925 72	Selice
941 32	Semerovo
044 58	Seňa
903 01	Senec
082 03	Seniakovce
	Senica
072 13	Senné
991 01	Senné
962 43	Senohrad
926 01	Sereď
962 31	Sielnica
029 46	Sihelné
976 53	Sihla
937 01	Sikenica
943 59	Sikenička
920 52	Siladice
049 52	Silica
049 11	Silická Brezová
049 43	Silická Jablonica
049 64	Sirk
076 03	Sirník
958 53	Skačany
909 01	Skalica
023 14	Skalité
913 31	Skalka nad Váhom
044 11	Skároš
982 62	Skerešovo
991 05	Sklabiná
038 03	Sklabiňa
038 03	Sklabinský Podzámok
038 47	Sklené
966 03	Sklené Teplice
094 33	Skrabské
951 85	Skýcov
925 21	Sládkovičovo
044 17	Slančík
044 17	Slanec
044 17	Slanská Huta
044 18	Slanské Nové Mesto
966 22	Slaská
935 84	Slatina
956 53	Slatina nad Bebravou
956 53	Slatinka nad Bebravou
962 25	Slatinské Lazy
053 61	Slatvina
049 11	Slavec
072 17	Slavkovce
018 54	Slavnica
049 34	Slavoška
049 36	Slavošovce
951 71	Sľažany
951 52	Slepčany
	Sliač
072 37	Sliepkovce
076 12	Slivník
980 23	Slizké
018 21	Slopná
038 43	Slovany
094 02	Slovenská Kajňa
976 13	Slovenská Ľupča
919 42	Slovenská Nová Ves
059 02	Slovenská Ves
067 22	Slovenská Volová
991 07	Slovenské Ďarmoty
991 02	Slovenské Kľačany
067 13	Slovenské Krivé
076 33	Slovenské Nové Mesto
038 22	Slovenské Pravno
900 26	Slovenský Grob
053 40	Slovinky
086 33	Smilno
053 11	Smižany
919 04	Smolenice
908 42	Smolinské
055 65	Smolnícka Huta
055 66	Smolník
906 03	Smrdáky
032 05	Smrečany
086 06	Snakov
023 32	Snežnica
069 01	Snina
913 38	Soblahov
090 42	Soboš
906 05	Sobotište
073 01	Sobrance
038 43	Socovce
044 31	Sokoľ
044 57	Sokoľany
946 17	Sokolce
946 14	Sokolce - lúky
922 31	Sokolovce
094 35	Soľ
956 17	Solčany
956 38	Solčianky
076 53	Soľnička
090 31	Soľník
906 37	Sološnica
076 35	Somotor
067 22	Sopkovce
059 01	Spišská Belá
	Spišská Nová Ves
	Spišská Nová Ves-Novoveská Huta
061 01	Spišská Stará Ves
059 34	Spišská Teplica
059 18	Spišské Bystré
059 04	Spišské Hanušovce
053 04	Spišské Podhradie
052 01	Spišské Tomášovce
053 61	Spišské Vlachy
053 02	Spišský Hrhov
053 63	Spišský Hrušov
059 14	Spišský Štiavnik
053 14	Spišský Štvrtok
067 61	Stakčín
076 16	Stanča
034 92	Stankovany
076 61	Stankovce
980 34	Stará Bašta
023 04	Stará Bystrica
985 11	Stará Halič
962 25	Stará Huta
965 01	Stará Kremnička
916 35	Stará Lehota
059 52	Stará Lesná
064 01	Stará Ľubovňa
907 01	Stará Myjava
916 01	Stará Turá
053 34	Stará Voda
072 23	Staré
	Staré Hory
065 46	Starina
935 56	Starý Hrádok
935 26	Starý Tekov
	Staškov
090 23	Staškovce
086 33	Stebnícka Huta
086 33	Stebník
	Stožok
065 33	Stráňany
013 25	Stráňavy
059 76	Stráne pod Tatrami
982 51	Stránska
013 13	Stránske
049 71	Stratená
013 04	Stráža
076 52	Strážne
072 22	Strážske
	Strečno
076 31	Streda nad Bodrogom
991 24	Stredné Plachtince
941 37	Strekov
982 62	Strelnice
976 55	Strelníky
072 13	Stretava
072 13	Stretavka
020 01	Streženice
067 73	Strihovce
089 01	Stročín
091 01	Stropkov
980 34	Studená
053 04	Studenec
908 75	Studienka
086 43	Stuľany
900 31	Stupava
018 12	Stupné
038 52	Sučany
962 71	Sudince
962 71	Súdovce
082 43	Suchá Dolina
027 13	Suchá Hora
919 01	Suchá nad Parnou
991 35	Sucháň
071 01	Suché
991 03	Suché Brezovo
900 64	Suchohrad
067 02	Sukov
065 46	Sulín
956 14	Súlovce
013 52	Súľov-Hradná
916 01	Súš
980 12	Sušany
980 01	Sútor
076 35	Svätá Mária
951 16	Svätoplukovo
072 55	Svätuš
941 48	Svätuša
076 83	Svätuše
969 72	Svätý Anton
900 21	Svätý Jur
032 11	Svätý Kríž
946 57	Svätý Peter
013 32	Svederník
017 01	Sverepec
086 02	Sveržov
